aa,Afar,Latn,Qafar,0,0
ab,Abkhazian,Cyrl,Аҧсуа,0,0
ace,Achinese,Latn,Aceh,0,0
ady,Adyghe,Cyrl,адыгэбзэ,0,0
ae,Avestan,Latn,avesta,0,0
af,Afrikaans,Latn,Afrikaans,0,0
agq,Aghem,Latn,Aghem,0,0
ak,Akan,Latn,Akan,0,0
ale,Aleut,Latn,Unangaxtunuu,0,0
am,Amharic,Ethi,አማርኛ,0,0
an,Aragonese,Latn,aragonés,0,0
ang,OldEnglish,Runr,OldEnglish,0,0
ar,Arabic,Arab,العربية,0,0
as,Assamese,Beng,অসমীয়া,0,0
asa,Kipare,Latn,Kipare,0,0
av,Avaric,Cyrl,авармацӀ,0,0
ay,Aymara,Latn,aymararu,0,0
az,Azerbaijani(Latin),Latn,azərbaycanca,0,0
az-Cyrl,Azerbaijani(Cyrillic),Cyrl,Азәрбајҹан,0,0
ba,Bashkir,Cyrl,башҡорттеле,0,0
bas,Basa,Latn,Ɓàsàa,0,0
be,Belarusian,Cyrl,беларуская,0,0
bem,Bemba,Latn,Ichibemba,0,0
bez,Bena,Latn,Hibena,0,0
bg,Bulgarian,Cyrl,български,0,0
bh,Bihari,Latn,Bihari,0,0
bi,Bislama,Latn,Bislama,0,0
bm,Bambara,Latn,bamanakan,0,0
bn,Bengali,Beng,বাংলা,0,0
bo,Tibetan,Tibt,པོད་སྐད་,0,0
br,Breton,Latn,brezhoneg,0,0
bra,Braj,Deva,ब्रजभाषा,0,0
brx,Bodo,Deva,बड़ो,0,0
bs,Bosnian,Latn,bosanski,0,0
byn,Blin,Ethi,ብሊን,0,0
ca,Catalan,Latn,català,0,0
ca-vale,Valencian,Latn,valencià,0,0
cch,Atsam,Latn,Atsam,0,0
ce,Chechen,Cyrl,нохчийнмотт,0,0
cgg,Chiga,Latn,Rukiga,0,0
ch,Chamorro,Latn,Chamoru,0,0
chr,Cherokee,Cher,ᏣᎳᎩ,0,0
co,Corsican,Latn,corsu,0,0
cr,Cree,Cans,ᓀᐦᐃᔭᐍᐏᐣ,0,0
cs,Czech,Latn,čeština,0,0
cu,ChurchSlavic,Cyrl,ѩзыкъсловѣньскъ,0,0
cv,Chuvash,Cyrl,чӑвашчӗлхи,0,0
cy,Welsh,Latn,Cymraeg,0,0
da,Danish,Latn,dansk,0,0
dav,Dawida,Latn,Kitaita,0,0
de,German,Latn,Deutsch,0,0
de-AT,AustrianGerman,Latn,ÖsterreichischesDeutsch,0,0
de-CH,SwissHighGerman,Latn,SchweizerHochdeutsch,0,0
dje,Zarma,Latn,Zarmaciine,0,0
doi,Dogri,Deva,डोगरी,0,0
dua,Duala,Latn,duálá,0,0
dv,Divehi,Thaa,ދިވެހިބަސް,0,0
dyo,Jola-Fonyi,Latn,joola,0,0
dz,Dzongkha,Tibt,རྫོང་ཁ,0,0
ebu,Kiembu,Latn,Kĩembu,0,0
ee,Ewe,Latn,eʋegbe,0,0
el,Greek,Grek,Ελληνικά,0,0
en,English,Latn,English,1,1
en-AU,AustralianEnglish,Latn,AustralianEnglish,0,0
en-GB,BritishEnglish,Latn,BritishEnglish,0,0
en-US,U.S.English,Latn,U.S.English,0,0
eo,Esperanto,Latn,esperanto,0,0
es,Spanish,Latn,español,0,0
et,Estonian,Latn,eesti,0,0
eu,Basque,Latn,euskara,0,0
ewo,Ewondo,Latn,ewondo,0,0
fa,Persian,Arab,فارسی,0,0
ff,Fulah,Latn,Pulaar,0,0
fi,Finnish,Latn,suomi,0,0
fil,Filipino,Latn,Filipino,0,0
fj,Fijian,Latn,vosaVakaviti,0,0
fo,Faroese,Latn,føroyskt,0,0
fr,French,Latn,français,0,0
fr-CA,CanadianFrench,Latn,françaiscanadien,0,0
fur,Friulian,Latn,furlan,0,0
fy,WesternFrisian,Latn,frysk,0,0
ga,Irish,Latn,Gaeilge,0,0
gaa,Ga,Latn,Ga,0,0
gd,ScottishGaelic,Latn,Gàidhlig,0,0
gl,Galician,Latn,galego,0,0
gn,Guaraní,Latn,Avañe’ẽ,0,0
gsw,SwissGerman,Latn,Schwiizertüütsch,0,0
gu,Gujarati,Gujr,ગુજરાતી,0,0
guz,Ekegusii,Latn,Ekegusii,0,0
gv,Manx,Latn,Gaelg,0,0
ha,Hausa,Latn,Hausa,0,0
haw,Hawaiian,Latn,ʻŌleloHawaiʻi,0,0
he,Hebrew,Hebr,עברית,0,0
hi,Hindi,Deva,हिन्दी,0,0
ho,HiriMotu,Latn,HiriMotu,0,0
hr,Croatian,Latn,hrvatski,0,0
ht,Haitian,Latn,Kreyòlayisyen,0,0
hu,Hungarian,Latn,magyar,0,0
hy,Armenian,Armn,Հայերէն,0,0
hz,Herero,Latn,Otjiherero,0,0
ia,Interlingua,Latn,interlingua,0,0
id,Indonesian,Latn,BahasaIndonesia,0,0
ig,Igbo,Latn,Igbo,0,0
ii,SichuanYi,Yiii,ꆈꌠꉙ,0,0
ik,Inupiaq,Latn,Iñupiaq,0,0
io,Ido,Latn,Ido,0,0
is,Icelandic,Latn,íslenska,0,0
it,Italian,Latn,italiano,0,0
iu,Inuktitut(CanadianAboriginalSy,Cans,ᐃᓄᒃᑎᑐᑦ,0,0
iu-Latn,Inuktitut(Latin),Latn,Inuktitut,0,0
ja,Japanese,Jpan,日本語,0,0
jmc,Machame,Latn,Kimachame,0,0
jv,Javanese(Latin),Latn,BasaJawa,0,0
jv-Java,Javanese(Javanese),Java,ꦧꦱꦗꦮ,0,0
ka,Georgian,Geor,ქართული,0,0
kab,Kabyle,Latn,Taqbaylit,0,0
kaj,Jju,Latn,Kaje,0,0
kam,Kamba,Latn,Kikamba,0,0
kcg,Tyap,Latn,Katab,0,0
kde,Makonde,Latn,Chimakonde,0,0
kea,Kabuverdianu,Latn,kabuverdianu,0,0
kg,Kongo,Latn,Kikongo,0,0
khq,KoyraChiini,Latn,Koyraciini,0,0
ki,Kikuyu,Latn,Gikuyu,0,0
kj,Kuanyama,Latn,Kwanyama,0,0
kk,Kazakh,Cyrl,қазақтілі,0,0
kl,Kalaallisut,Latn,kalaallisut,0,0
kln,Kalenjin,Latn,Kalenjin,0,0
km,Khmer,Khmr,ភាសាខ្មែរ,0,0
kn,Kannada,Knda,ಕನ್ನಡ,0,0
ko,Korean,Hang,한국어,0,0
kok,Konkani,Deva,कोंकणी,0,0
kr,Kanuri,Latn,Kanuri,0,0
ks,Kashmiri(Arabic),Arab,کأشُر,0,0
ks-Deva,Kashmiri(Devaganari),Deva,कॉशुर,0,0
ksb,Shambala,Latn,Kishambaa,0,0
ksf,Bafia,Latn,rikpa,0,0
ksh,Kölsch,Latn,Kölsch,0,0
ku,Kurdish,Arab,کوردی,0,0
kv,Komi,Cyrl,комикыв,0,0
kw,Cornish,Latn,kernewek,0,0
ky,Kyrgyz,Cyrl,Кыргыз,0,0
la,Latin,Latn,latine,0,0
lag,Langi,Latn,Kɨlaangi,0,0
lah,Lahnda,Latn,Lahnda,0,0
lb,Luxembourgish,Latn,Lëtzebuergesch,0,0
lg,Ganda,Latn,Luganda,0,0
li,Limburgish,Latn,Limburgs,0,0
ln,Lingala,Latn,lingála,0,0
lo,Lao,Laoo,ລາວ,0,0
lt,Lithuanian,Latn,lietuvių,0,0
lu,Luba-Katanga,Latn,Tshiluba,0,0
luo,Luo,Latn,Dholuo,0,0
luy,Oluluyia,Latn,Luluhia,0,0
lv,Latvian,Latn,latviešu,0,0
mai,Maithili,Tirh,मैथिली,0,0
mas,Masai,Latn,ɔl-Maa,0,0
mer,Kimîîru,Latn,Kĩmĩrũ,0,0
mfe,Morisyen,Latn,kreolmorisien,0,0
mg,Malagasy,Latn,Malagasy,0,0
mgh,Makhuwa-Meetto,Latn,Makua,0,0
mh,Marshallese,Latn,KajinM̧ajeļ,0,0
mi,Māori,Latn,Māori,0,0
mk,Macedonian,Cyrl,македонски,0,0
ml,Malayalam,Mlym,മലയാളം,0,0
mn,Mongolian(Cyrillic),Cyrl,монгол,0,0
mn-Mong,Mongolian(Mongolian),Mong,ᠮᠣᠨᠭᠭᠣᠯᠬᠡᠯᠡ,0,0
mni,Manipuri,Beng,মৈতৈ,0,0
mr,Marathi,Deva,मराठी,0,0
ms,Malay,Latn,BahasaMelayu,0,0
mt,Maltese,Latn,Malti,0,0
mtr,Mewari,Latn,Mewari,0,0
mua,Mundang,Latn,Mundang,0,0
my,Burmese,Mymr,မြန်မာဘာသာ,0,0
na,Nauru,Latn,EkakairũNaoero,0,0
naq,Nama,Latn,Khoekhoegowab,0,0
nb,NorwegianBokmål,Latn,Bokmål,0,0
nd,NorthNdebele,Latn,isiNdebele,0,0
nds,LowGerman,Latn,Plattdüütsch,0,0
ne,Nepali,Deva,नेपाली,0,0
ng,Ndonga,Latn,OshiNdonga,0,0
nl,Dutch,Latn,Nederlands,0,0
nmg,Kwasio,Latn,ngumba,0,0
nn,NorwegianNynorsk,Latn,nynorsk,0,0
nr,SouthNdebele,Latn,isiNdebele,0,0
nso,NorthernSotho,Latn,SesothosaLeboa,0,0
nus,Nuer,Latn,ThokNath,0,0
nv,Navajo,Latn,Dinébizaad,0,0
ny,Chewa,Latn,chiCheŵa,0,0
nyn,Nyankole,Latn,Runyankore,0,0
oc,Occitan,Latn,occitan,0,0
oj,Ojibwa,Cans,ᐊᓂᔑᓈᐯᒧᐎᓐ,0,0
om,Oromo,Latn,Oromoo,0,0
or,Oriya,Orya,ଓଡ଼ିଆ,0,0
os,Ossetic,Cyrl,Ирон,0,0
pa,Punjabi(Gurmukhi),Guru,ਪੰਜਾਬੀ,0,0
pa-Arab,Punjabi(Arabic),Arab,پنجاب,0,0
pi,Pahari-Potwari,Latn,Pāli,0,0
pl,Polish,Latn,polski,0,0
pra,Prakrit,Deva,प्राकृत,0,0
ps,Pashto,Arab,پښتو,0,0
pt,Portuguese,Latn,português,0,0
pt-BR,BrazilianPortuguese,Latn,portuguêsdoBrasil,0,0
qu,Quechua,Latn,RunaSimi,0,0
raj,Rajasthani,Deva,राजस्थानी,0,0
rm,Romansh,Latn,rumantsch,0,0
rn,Rundi,Latn,Ikirundi,0,0
ro,Romanian,Latn,română,0,0
rof,Rombo,Latn,Kihorombo,0,0
ru,Russian,Cyrl,русский,0,0
rw,Kinyarwanda,Latn,Kinyarwanda,0,0
rwk,Rwa,Latn,Kiruwa,0,0
sa,Sanskrit,Deva,संस्कृतम्,0,0
sah,Yakut,Cyrl,сахатыла,0,0
saq,Samburu,Latn,Kisampur,0,0
sbp,Sileibi,Latn,Ishisangu,0,0
sc,Sardinian,Latn,sardu,0,0
sd,Sindhi,Arab,سنڌي,0,0
se,NorthernSami,Latn,davvisámegiella,0,0
seh,Sena,Latn,sena,0,0
ses,Songhay,Latn,Koyraborosenni,0,0
sg,Sango,Latn,Sängö,0,0
sh,Serbo-Croatian,Latn,srpskohrvatski,0,0
shi,Tachelhit(Latin),Latn,Tashelhit,0,0
shi-Tfn,Tachelhit(Tifinagh),Tfng,ⵜⴰⵎⴰⵣⵉⵖⵜ,0,0
si,Sinhala,Sinh,සිංහල,0,0
sid,Sidamo,Latn,SidaamuAfo,0,0
sk,Slovak,Latn,slovenčina,0,0
sl,Slovene,Latn,slovenščina,0,0
sm,Samoan,Latn,Gaganafa’aSāmoa,0,0
sn,Shona,Latn,chiShona,0,0
so,Somali,Latn,Soomaali,0,0
sq,Albanian,Latn,shqip,0,0
sr,Serbian(Cyrillic),Cyrl,Српски,0,0
sr-Latn,Serbian(Latin),Latn,Srpski,0,0
ss,Swati,Latn,Siswati,0,0
ssy,Saho,Latn,Saho,0,0
st,SouthernSotho,Latn,Sesotho,0,0
su,Sundanese,Latn,BasaSunda,0,0
sv,Swedish,Latn,svenska,0,0
sw,Swahili,Latn,Kiswahili,0,0
swc,CongoSwahili,Latn,KiswahiliyaKongo,0,0
ta,Tamil,Taml,தமிழ்,0,0
te,Telugu,Telu,తెలుగు,0,0
teo,Teso,Latn,Kiteso,0,0
tg,Tajik(Cyrillic),Cyrl,тоҷикӣ,0,0
tg-Arab,Tajik(Arabic),Arab,تاجیکی,0,0
tg-Latn,Tajik(Latin),Latn,tojikī,0,0
th,Thai,Thai,ไทย,0,0
ti,Tigrinya,Ethi,ትግርኛ,0,0
tig,Tigre,Ethi,ትግረ,0,0
tk,Turkmen,Cyrl,түркменче,0,0
tl,Tagalog,Latn,Tagalog,0,0
tn,Tswana,Latn,Setswana,0,0
to,Tongan,Latn,leafakatonga,0,0
tr,Turkish,Latn,Türkçe,0,0
trv,Taroko,Latn,Seediq,0,0
ts,Tsonga,Latn,Xitsonga,0,0
tt,Tatar,Cyrl,татартеле,0,0
tw,Twi,Latn,Twi,0,0
twq,Tasawaq,Latn,Tasawaqsenni,0,0
ty,Tahitian,Latn,ReoMāohi,0,0
tzm,CentralAtlasTamazight(Tifinagh,Tfng,ⵜⴰⵎⴰⵣⵉⵖⵜ,0,0
tzm-Lat,CentralAtlasTamazight(Latin),Latn,Tamazight,0,0
ug,Uyghur,Arab,ئۇيغۇرچە,0,0
uk,Ukrainian,Cyrl,українська,0,0
ur,Urdu,Arab,اردو,0,0
uz,Uzbek(Cyrillic),Cyrl,Ўзбек,0,0
uz-Arab,Uzbek(Arabic),Arab,اۉزبېک,0,0
uz-Latn,Uzbek(Latin),Latn,oʼzbekcha,0,0
vai,Vai(Vai),Vaii,ꕙꔤ,0,0
vai-Lat,Vai(Latin),Latn,Viyamíĩ,0,0
ve,Venda,Latn,Tshivenḓa,0,0
vi,Vietnamese,Latn,TiếngViệt,0,0
vo,Volapük,Latn,Volapük,0,0
wa,Walloon,Latn,Walon,0,0
wae,Walser,Latn,Walser,0,0
wal,Wolaytta,Ethi,ወላይታቱ,0,0
wen,Sorbian,Latn,Wendic,0,0
wo,Wolof,Latn,Wolof,0,0
xh,Xhosa,Latn,isiXhosa,0,0
xog,Soga,Latn,Olusoga,0,0
yav,Yangben,Latn,nuasue,0,0
yi,Yiddish,Hebr,ייִדיש,0,0
yo,Yoruba,Latn,ÈdèYorùbá,0,0
yue,Yue,Hant,廣州話,0,0
zh,Chinese(Simplified),Hans,简体中文,0,0
zh-Hant,Chinese(Traditional),Hant,繁體中文,0,0
zu,Zulu,Latn,isiZulu,0,0
